"","Name","Event","Year","Date","Elo","dElo"
"5093","Kona Star Panis","Delaware",2018,2018-09-14,1569.6,-1.6
"5106","Sarah Hokom","Delaware",2018,2018-09-14,1694.6,12
"5125","Catrina Allen","Delaware",2018,2018-09-14,1668.1,8.2
"5215","Kristin Tattar","Delaware",2018,2018-09-14,1634.3,14.3
"5290","Paige Pierce","USWDGC",2018,2018-09-21,1699.8,8.8
"5295","Lisa Fajkus","USWDGC",2018,2018-09-21,1637,-1.8
"5301","Sarah Hokom","USWDGC",2018,2018-09-21,1688.9,-5.7
"5320","Catrina Allen","USWDGC",2018,2018-09-21,1673.4,5.3
"5331","Jessica Weese","USWDGC",2018,2018-09-21,1636.4,-6.4
"5357","Madison Walker","USWDGC",2018,2018-09-21,1621.4,8.4
"5410","Kristin Tattar","USWDGC",2018,2018-09-21,1644,9.7
"5431","Hailey King","USWDGC",2018,2018-09-21,1553.6,12.9
"5440","Missy Gannon","USWDGC",2018,2018-09-21,1525.9,-11.6
"5483","Kona Star Panis","HOFC",2018,2018-10-12,1572,2.4
"5485","Paige Pierce","HOFC",2018,2018-10-12,1707.4,7.7
"5490","Lisa Fajkus","HOFC",2018,2018-10-12,1640.2,3.2
"5496","Sarah Hokom","HOFC",2018,2018-10-12,1695.6,6.8
"5515","Catrina Allen","HOFC",2018,2018-10-12,1687.9,14.5
"5526","Jessica Weese","HOFC",2018,2018-10-12,1638.9,2.5
"5552","Madison Walker","HOFC",2018,2018-10-12,1606.6,-14.7
"5635","Missy Gannon","HOFC",2018,2018-10-12,1522,-3.9
"5660","Jennifer Allen","LVC",2019,2019-02-21,1576.6,16.3
"5666","Kona Star Panis","LVC",2019,2019-02-21,1552.7,-12.1
"5667","Paige Pierce","LVC",2019,2019-02-21,1690,3.3
"5672","Lisa Fajkus","LVC",2019,2019-02-21,1626.2,0
"5673","Rebecca Cox","LVC",2019,2019-02-21,1594.9,-0.9
"5678","Sarah Hokom","LVC",2019,2019-02-21,1676,-0.1
"5693","Catrina Allen","LVC",2019,2019-02-21,1671.4,2.3
"5704","Jessica Weese","LVC",2019,2019-02-21,1633.5,8.5
"5727","Madison Walker","LVC",2019,2019-02-21,1600.2,4.2
"5743","Eveliina Salonen","LVC",2019,2019-02-21,1613.5,1.8
"5848","Jennifer Allen","Memorial",2019,2019-02-28,1587.8,11.2
"5854","Kona Star Panis","Memorial",2019,2019-02-28,1552.4,-0.4
"5855","Paige Pierce","Memorial",2019,2019-02-28,1702.1,12.1
"5860","Lisa Fajkus","Memorial",2019,2019-02-28,1626.7,0.5
"5861","Rebecca Cox","Memorial",2019,2019-02-28,1610.5,15.6
"5866","Sarah Hokom","Memorial",2019,2019-02-28,1681.1,5.2
"5881","Catrina Allen","Memorial",2019,2019-02-28,1680.3,8.9
"5892","Jessica Weese","Memorial",2019,2019-02-28,1648,14.5
"5915","Madison Walker","Memorial",2019,2019-02-28,1603.7,3.5
"5931","Eveliina Salonen","Memorial",2019,2019-02-28,1639.1,25.6
"5989","Hailey King","Memorial",2019,2019-02-28,1555.2,6.9
"5998","Missy Gannon","Memorial",2019,2019-02-28,1538.4,18.6
"6042","Kona Star Panis","Waco",2019,2019-03-14,1562.6,10.3
"6043","Paige Pierce","Waco",2019,2019-03-14,1711,8.9
"6048","Lisa Fajkus","Waco",2019,2019-03-14,1634.7,8
"6049","Rebecca Cox","Waco",2019,2019-03-14,1623.4,12.9
"6054","Sarah Hokom","Waco",2019,2019-03-14,1689.3,8.2
"6069","Catrina Allen","Waco",2019,2019-03-14,1693.4,13.1
"6080","Jessica Weese","Waco",2019,2019-03-14,1653.9,6
"6113","Alexis Mandujano","Waco",2019,2019-03-14,1505.1,5.1
"6224","Jennifer Allen","Jonesboro",2019,2019-04-12,1592.5,4.8
"6230","Kona Star Panis","Jonesboro",2019,2019-04-12,1563.8,1.2
